Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEGACAO         reduce using rule 82 (fator -> numero .)
    NOTACAO_CIENTIFICA reduce using rule 82 (fator -> numero .)
    ENTAO           reduce using rule 82 (fator -> numero .)
    ATE             reduce using rule 82 (fator -> numero .)
    SENAO           reduce using rule 82 (fator -> numero .)


state 38

    (76) operador_negacao -> NEGACAO .

    ABRE_COL        reduce using rule 76 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 76 (operador_negacao -> NEGACAO .)
    INTEIRO         reduce using rule 76 (operador_negacao -> NEGACAO .)
    FLUTUANTE       reduce using rule 76 (operador_negacao -> NEGACAO .)
    NOTACAO_CIENTIFICA reduce using rule 76 (operador_negacao -> NEGACAO .)


state 39

    (59) expressao_aditiva -> expressao_multiplicativa .
    (62) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULT
    (67) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    SUB             reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENCA       reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    E_LOGICO        reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_COL        reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COL       reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 59 (expressao_aditiva -> expressao_multiplicativa .)
    MULT            shift and go to state 70
    DIVISAO         shift and go to state 69

    operador_multiplicacao         shift and go to state 68

state 40

    (85) numero -> NOTACAO_CIENTIFICA .

    MULT            reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    DIVISAO         reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    SOMA            reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    SUB             reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    MENOR           reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    MAIOR           reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    IGUAL           reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    DIFERENCA       reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    MENOR_IGUAL     reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    MAIOR_IGUAL     reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    E_LOGICO        reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    OU_LOGICO       reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    INTEIRO         reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    FLUTUANTE       reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    ID              reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    $end            reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_COL       reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_PAR       reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    VIRGULA         reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    FIM             reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    error           reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    SE              reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    REPITA          reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    LEIA            reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    ESCREVA         reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    RETORNA         reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    ABRE_COL        reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    NEGACAO         reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    NOTACAO_CIENTIFICA reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    ENTAO           reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    ATE             reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)
    SENAO           reduce using rule 85 (numero -> NOTACAO_CIENTIFICA .)


state 41

    (63) expressao_unaria -> fator .

    MULT            reduce using rule 63 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 63 (expressao_unaria -> fator .)
    SOMA            reduce using rule 63 (expressao_unaria -> fator .)
    SUB             reduce using rule 63 (expressao_unaria -> fator .)
    MENOR           reduce using rule 63 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 63 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 63 (expressao_unaria -> fator .)
    DIFERENCA       reduce using rule 63 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 63 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 63 (expressao_unaria -> fator .)
    E_LOGICO        reduce using rule 63 (expressao_unaria -> fator .)
    OU_LOGICO       reduce using rule 63 (expressao_unaria -> fator .)
    FIM             reduce using rule 63 (expressao_unaria -> fator .)
    SE              reduce using rule 63 (expressao_unaria -> fator .)
    error           reduce using rule 63 (expressao_unaria -> fator .)
    REPITA          reduce using rule 63 (expressao_unaria -> fator .)
    LEIA            reduce using rule 63 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 63 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 63 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 63 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 63 (expressao_unaria -> fator .)
    ID              reduce using rule 63 (expressao_unaria -> fator .)
    ABRE_COL        reduce using rule 63 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 63 (expressao_unaria -> fator .)
    NOTACAO_CIENTIFICA reduce using rule 63 (expressao_unaria -> fator .)
    $end            reduce using rule 63 (expressao_unaria -> fator .)
    FECHA_COL       reduce using rule 63 (expressao_unaria -> fator .)
    FECHA_PAR       reduce using rule 63 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 63 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 63 (expressao_unaria -> fator .)
    ATE             reduce using rule 63 (expressao_unaria -> fator .)
    SENAO           reduce using rule 63 (expressao_unaria -> fator .)


state 42

    (53) expressao -> expressao_logica .
    (56) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (77) operador_logico -> . E_LOGICO
    (78) operador_logico -> . OU_LOGICO

    FECHA_PAR       reduce using rule 53 (expressao -> expressao_logica .)
    FIM             reduce using rule 53 (expressao -> expressao_logica .)
    SE              reduce using rule 53 (expressao -> expressao_logica .)
    error           reduce using rule 53 (expressao -> expressao_logica .)
    REPITA          reduce using rule 53 (expressao -> expressao_logica .)
    LEIA            reduce using rule 53 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 53 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 53 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 53 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 53 (expressao -> expressao_logica .)
    ID              reduce using rule 53 (expressao -> expressao_logica .)
    ABRE_COL        reduce using rule 53 (expressao -> expressao_logica .)
    SOMA            reduce using rule 53 (expressao -> expressao_logica .)
    SUB             reduce using rule 53 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 53 (expressao -> expressao_logica .)
    NOTACAO_CIENTIFICA reduce using rule 53 (expressao -> expressao_logica .)
    $end            reduce using rule 53 (expressao -> expressao_logica .)
    FECHA_COL       reduce using rule 53 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 53 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 53 (expressao -> expressao_logica .)
    ATE             reduce using rule 53 (expressao -> expressao_logica .)
    SENAO           reduce using rule 53 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 71
    OU_LOGICO       shift and go to state 73

    operador_logico                shift and go to state 72

state 43

    (65) expressao_unaria -> operador_negacao . fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (13) var -> . ID
    (14) var -> . ID indice
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 25
    ID              shift and go to state 36
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    var                            shift and go to state 74
    fator                          shift and go to state 75

state 44

    (64) expressao_unaria -> operador_soma . fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (13) var -> . ID
    (14) var -> . ID indice
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 25
    ID              shift and go to state 36
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    var                            shift and go to state 74
    fator                          shift and go to state 76

state 45

    (16) indice -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 77


state 46

    (18) indice -> ABRE_COL error . FECHA_COL
    (20) indice -> ABRE_COL error .

  ! shift/reduce conflict for FECHA_COL resolved as shift
    FECHA_COL       shift and go to state 78
    ABRE_COL        reduce using rule 20 (indice -> ABRE_COL error .)
    error           reduce using rule 20 (indice -> ABRE_COL error .)
    ATRIBUT         reduce using rule 20 (indice -> ABRE_COL error .)
    MULT            reduce using rule 20 (indice -> ABRE_COL error .)
    DIVISAO         reduce using rule 20 (indice -> ABRE_COL error .)
    SOMA            reduce using rule 20 (indice -> ABRE_COL error .)
    SUB             reduce using rule 20 (indice -> ABRE_COL error .)
    MENOR           reduce using rule 20 (indice -> ABRE_COL error .)
    MAIOR           reduce using rule 20 (indice -> ABRE_COL error .)
    IGUAL           reduce using rule 20 (indice -> ABRE_COL error .)
    DIFERENCA       reduce using rule 20 (indice -> ABRE_COL error .)
    MENOR_IGUAL     reduce using rule 20 (indice -> ABRE_COL error .)
    MAIOR_IGUAL     reduce using rule 20 (indice -> ABRE_COL error .)
    E_LOGICO        reduce using rule 20 (indice -> ABRE_COL error .)
    OU_LOGICO       reduce using rule 20 (indice -> ABRE_COL error .)
    INTEIRO         reduce using rule 20 (indice -> ABRE_COL error .)
    FLUTUANTE       reduce using rule 20 (indice -> ABRE_COL error .)
    ID              reduce using rule 20 (indice -> ABRE_COL error .)
    $end            reduce using rule 20 (indice -> ABRE_COL error .)
    FECHA_PAR       reduce using rule 20 (indice -> ABRE_COL error .)
    VIRGULA         reduce using rule 20 (indice -> ABRE_COL error .)
    FIM             reduce using rule 20 (indice -> ABRE_COL error .)
    SE              reduce using rule 20 (indice -> ABRE_COL error .)
    REPITA          reduce using rule 20 (indice -> ABRE_COL error .)
    LEIA            reduce using rule 20 (indice -> ABRE_COL error .)
    ESCREVA         reduce using rule 20 (indice -> ABRE_COL error .)
    RETORNA         reduce using rule 20 (indice -> ABRE_COL error .)
    NEGACAO         reduce using rule 20 (indice -> ABRE_COL error .)
    NOTACAO_CIENTIFICA reduce using rule 20 (indice -> ABRE_COL error .)
    ENTAO           reduce using rule 20 (indice -> ABRE_COL error .)
    ATE             reduce using rule 20 (indice -> ABRE_COL error .)
    SENAO           reduce using rule 20 (indice -> ABRE_COL error .)

  ! FECHA_COL       [ reduce using rule 20 (indice -> ABRE_COL error .) ]


state 47

    (15) indice -> indice ABRE_COL . expressao FECHA_COL
    (17) indice -> indice ABRE_COL . error FECHA_COL
    (22) indice -> indice ABRE_COL . error
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    error           shift and go to state 80
    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_multiplicativa       shift and go to state 39
    expressao                      shift and go to state 79
    expressao_unaria               shift and go to state 30
    expressao_logica               shift and go to state 42
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    expressao_aditiva              shift and go to state 26
    expressao_simples              shift and go to state 35
    operador_soma                  shift and go to state 44
    fator                          shift and go to state 41

state 48

    (21) indice -> indice error . FECHA_COL

    FECHA_COL       shift and go to state 81


state 49

    (19) indice -> error FECHA_COL .

    ABRE_COL        reduce using rule 19 (indice -> error FECHA_COL .)
    error           reduce using rule 19 (indice -> error FECHA_COL .)
    ATRIBUT         reduce using rule 19 (indice -> error FECHA_COL .)
    MULT            reduce using rule 19 (indice -> error FECHA_COL .)
    DIVISAO         reduce using rule 19 (indice -> error FECHA_COL .)
    SOMA            reduce using rule 19 (indice -> error FECHA_COL .)
    SUB             reduce using rule 19 (indice -> error FECHA_COL .)
    MENOR           reduce using rule 19 (indice -> error FECHA_COL .)
    MAIOR           reduce using rule 19 (indice -> error FECHA_COL .)
    IGUAL           reduce using rule 19 (indice -> error FECHA_COL .)
    DIFERENCA       reduce using rule 19 (indice -> error FECHA_COL .)
    MENOR_IGUAL     reduce using rule 19 (indice -> error FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 19 (indice -> error FECHA_COL .)
    E_LOGICO        reduce using rule 19 (indice -> error FECHA_COL .)
    OU_LOGICO       reduce using rule 19 (indice -> error FECHA_COL .)
    INTEIRO         reduce using rule 19 (indice -> error FECHA_COL .)
    FLUTUANTE       reduce using rule 19 (indice -> error FECHA_COL .)
    ID              reduce using rule 19 (indice -> error FECHA_COL .)
    $end            reduce using rule 19 (indice -> error FECHA_COL .)
    FECHA_COL       reduce using rule 19 (indice -> error FECHA_COL .)
    FECHA_PAR       reduce using rule 19 (indice -> error FECHA_COL .)
    VIRGULA         reduce using rule 19 (indice -> error FECHA_COL .)
    FIM             reduce using rule 19 (indice -> error FECHA_COL .)
    SE              reduce using rule 19 (indice -> error FECHA_COL .)
    REPITA          reduce using rule 19 (indice -> error FECHA_COL .)
    LEIA            reduce using rule 19 (indice -> error FECHA_COL .)
    ESCREVA         reduce using rule 19 (indice -> error FECHA_COL .)
    RETORNA         reduce using rule 19 (indice -> error FECHA_COL .)
    NEGACAO         reduce using rule 19 (indice -> error FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 19 (indice -> error FECHA_COL .)
    ENTAO           reduce using rule 19 (indice -> error FECHA_COL .)
    ATE             reduce using rule 19 (indice -> error FECHA_COL .)
    SENAO           reduce using rule 19 (indice -> error FECHA_COL .)


state 50

    (30) lista_parametros -> parametro .
    (33) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 30 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 30 (lista_parametros -> parametro .)
    ABRE_COL        shift and go to state 82


state 51

    (27) cabecalho -> ID ABRE_PAR lista_parametros . FECHA_PAR corpo FIM
    (28) cabecalho -> ID ABRE_PAR lista_parametros . FECHA_PAR corpo error
    (29) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PAR       shift and go to state 84
    VIRGULA         shift and go to state 83


state 52

    (32) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 85


state 53

    (31) lista_parametros -> vazio .

    FECHA_PAR       reduce using rule 31 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 31 (lista_parametros -> vazio .)


state 54

    (8) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .
    (11) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    error           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_COL        reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SOMA            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SUB             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NEGACAO         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ATE             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 86


state 55

    (9) declaracao_variaveis -> tipo DOIS_PONTOS error .

    INTEIRO         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    FLUTUANTE       reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ID              reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    $end            reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    FIM             reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SE              reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    error           reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    REPITA          reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    LEIA            reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ESCREVA         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    RETORNA         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ABRE_COL        reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SOMA            reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SUB             reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NEGACAO         reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    NOTACAO_CIENTIFICA reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SENAO           reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ATE             reduce using rule 9 (declaracao_variaveis -> tipo DOIS_PONTOS error .)


state 56

    (13) var -> ID .
    (14) var -> ID . indice
    (15) indice -> . indice ABRE_COL expressao FECHA_COL
    (16) indice -> . ABRE_COL expressao FECHA_COL
    (17) indice -> . indice ABRE_COL error FECHA_COL
    (18) indice -> . ABRE_COL error FECHA_COL
    (19) indice -> . error FECHA_COL
    (20) indice -> . ABRE_COL error
    (21) indice -> . indice error FECHA_COL
    (22) indice -> . indice ABRE_COL error

  ! shift/reduce conflict for ABRE_COL resolved as shift
  ! shift/reduce conflict for error resolved as shift
    VIRGULA         reduce using rule 13 (var -> ID .)
    INTEIRO         reduce using rule 13 (var -> ID .)
    FLUTUANTE       reduce using rule 13 (var -> ID .)
    ID              reduce using rule 13 (var -> ID .)
    $end            reduce using rule 13 (var -> ID .)
    FIM             reduce using rule 13 (var -> ID .)
    SE              reduce using rule 13 (var -> ID .)
    REPITA          reduce using rule 13 (var -> ID .)
    LEIA            reduce using rule 13 (var -> ID .)
    ESCREVA         reduce using rule 13 (var -> ID .)
    RETORNA         reduce using rule 13 (var -> ID .)
    SOMA            reduce using rule 13 (var -> ID .)
    SUB             reduce using rule 13 (var -> ID .)
    NEGACAO         reduce using rule 13 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 13 (var -> ID .)
    ATE             reduce using rule 13 (var -> ID .)
    SENAO           reduce using rule 13 (var -> ID .)
    FECHA_PAR       reduce using rule 13 (var -> ID .)
    ABRE_COL        shift and go to state 16
    error           shift and go to state 18

  ! error           [ reduce using rule 13 (var -> ID .) ]
  ! ABRE_COL        [ reduce using rule 13 (var -> ID .) ]

    indice                         shift and go to state 17

state 57

    (12) lista_variaveis -> var .

    VIRGULA         reduce using rule 12 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 12 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 12 (lista_variaveis -> var .)
    ID              reduce using rule 12 (lista_variaveis -> var .)
    $end            reduce using rule 12 (lista_variaveis -> var .)
    FIM             reduce using rule 12 (lista_variaveis -> var .)
    error           reduce using rule 12 (lista_variaveis -> var .)
    SE              reduce using rule 12 (lista_variaveis -> var .)
    REPITA          reduce using rule 12 (lista_variaveis -> var .)
    LEIA            reduce using rule 12 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 12 (lista_variaveis -> var .)
    RETORNA         reduce using rule 12 (lista_variaveis -> var .)
    ABRE_COL        reduce using rule 12 (lista_variaveis -> var .)
    SOMA            reduce using rule 12 (lista_variaveis -> var .)
    SUB             reduce using rule 12 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 12 (lista_variaveis -> var .)
    NOTACAO_CIENTIFICA reduce using rule 12 (lista_variaveis -> var .)
    ATE             reduce using rule 12 (lista_variaveis -> var .)
    SENAO           reduce using rule 12 (lista_variaveis -> var .)


state 58

    (79) fator -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 87


state 59

    (60) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (13) var -> . ID
    (14) var -> . ID indice
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    ID              shift and go to state 36
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    fator                          shift and go to state 41
    expressao_multiplicativa       shift and go to state 88
    expressao_unaria               shift and go to state 30
    var                            shift and go to state 74
    chamada_funcao                 shift and go to state 33
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    numero                         shift and go to state 37

state 60

    (58) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (13) var -> . ID
    (14) var -> . ID indice
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
